,ML,CC,ML_mask,CC_mask,patient
0,22427751_d713ef5849f98b6c_L_ML.png,22427705_d713ef5849f98b6c_L_CC.png,22427751_mask.png,22427705_mask.png,d713ef5849f98b6c
1,50995762_0c735e8768d276b4_R_ML.png,50995789_0c735e8768d276b4_R_CC.png,50995762_mask.png,50995789_mask.png,0c735e8768d276b4
2,22678694_61b13c59bcba149e_L_ML.png,22678646_61b13c59bcba149e_L_CC.png,22678694_mask.png,22678646_mask.png,61b13c59bcba149e
4,53580804_51bec6477a7898b9_L_ML.png,53580858_51bec6477a7898b9_L_CC.png,53580804_mask.png,53580858_mask.png,51bec6477a7898b9
5,22613822_45c7f44839fd9e68_R_ML.png,22613770_45c7f44839fd9e68_R_CC.png,22613822_mask.png,22613770_mask.png,45c7f44839fd9e68
6,20588046_024ee3569b2605dc_R_ML.png,20587994_024ee3569b2605dc_R_CC.png,20588046_mask.png,20587994_mask.png,024ee3569b2605dc
7,51049053_8c105bb715bf1c3c_L_ML.png,51049107_8c105bb715bf1c3c_L_CC.png,51049053_mask.png,51049107_mask.png,8c105bb715bf1c3c
8,53581406_b231a8ba4dd4214f_R_ML.png,53581460_b231a8ba4dd4214f_R_CC.png,53581406_mask.png,53581460_mask.png,b231a8ba4dd4214f
9,51048738_3f22cdda8da215e3_R_ML.png,51048765_3f22cdda8da215e3_R_CC.png,51048738_mask.png,51048765_mask.png,3f22cdda8da215e3
10,53586960_809e3f43339f93c6_L_ML.png,53587014_809e3f43339f93c6_L_CC.png,53586960_mask.png,53587014_mask.png,809e3f43339f93c6
14,24055464_ac3185e18ffdc7b6_R_ML.png,24055502_ac3185e18ffdc7b6_R_CC.png,24055464_mask.png,24055502_mask.png,ac3185e18ffdc7b6
15,24055445_ac3185e18ffdc7b6_L_ML.png,24055483_ac3185e18ffdc7b6_L_CC.png,24055445_mask.png,24055483_mask.png,ac3185e18ffdc7b6
16,30011553_349323117bf0fd93_L_ML.png,30011507_349323117bf0fd93_L_CC.png,30011553_mask.png,30011507_mask.png,349323117bf0fd93
18,22614266_1e5c3af078f74b05_L_ML.png,22614236_1e5c3af078f74b05_L_CC.png,22614266_mask.png,22614236_mask.png,1e5c3af078f74b05
19,22678833_64a22c47765f0c5c_R_ML.png,22678787_64a22c47765f0c5c_R_CC.png,22678833_mask.png,22678787_mask.png,64a22c47765f0c5c
20,50999432_f62fbf38fb208316_L_ML.png,50999459_f62fbf38fb208316_L_CC.png,50999432_mask.png,50999459_mask.png,f62fbf38fb208316
21,53586869_6ac23356b912ee9b_L_ML.png,53586896_6ac23356b912ee9b_L_CC.png,53586869_mask.png,53586896_mask.png,6ac23356b912ee9b
23,22670324_98429c0bdf78c0c7_R_ML.png,22670278_98429c0bdf78c0c7_R_CC.png,22670324_mask.png,22670278_mask.png,98429c0bdf78c0c7
24,22670511_7e677f3d530e41ed_L_ML.png,22670465_7e677f3d530e41ed_L_CC.png,22670511_mask.png,22670465_mask.png,7e677f3d530e41ed
25,22580098_6200187f3f1ccc18_L_ML.png,22580038_6200187f3f1ccc18_L_CC.png,22580098_mask.png,22580038_mask.png,6200187f3f1ccc18
26,22614127_6bd24a0a42c19ce1_R_ML.png,22614074_6bd24a0a42c19ce1_R_CC.png,22614127_mask.png,22614074_mask.png,6bd24a0a42c19ce1
28,50996352_6aba0b402889a16f_R_ML.png,50996406_6aba0b402889a16f_R_CC.png,50996352_mask.png,50996406_mask.png,6aba0b402889a16f
29,50998981_a78eba834ef6ee88_R_ML.png,50999008_a78eba834ef6ee88_R_CC.png,50998981_mask.png,50999008_mask.png,a78eba834ef6ee88
32,22613702_dcafa6ba6374ec07_L_ML.png,22613650_dcafa6ba6374ec07_L_CC.png,22613702_mask.png,22613650_mask.png,dcafa6ba6374ec07
36,20588216_8d0b9620c53c0268_L_ML.png,20588190_8d0b9620c53c0268_L_CC.png,20588216_mask.png,20588190_mask.png,8d0b9620c53c0268
37,50994354_cc9e66c5b31baab8_R_ML.png,50994273_cc9e66c5b31baab8_R_CC.png,50994354_mask.png,50994273_mask.png,cc9e66c5b31baab8
38,20587928_8dbbd4e51f549ff0_R_ML.png,20587902_8dbbd4e51f549ff0_R_CC.png,20587928_mask.png,20587902_mask.png,8dbbd4e51f549ff0
39,20588536_bf1a6aaadb05e3df_L_ML.png,20588562_bf1a6aaadb05e3df_L_CC.png,20588536_mask.png,20588562_mask.png,bf1a6aaadb05e3df
40,22670147_e1f51192f7bf3f5f_R_ML.png,22670094_e1f51192f7bf3f5f_R_CC.png,22670147_mask.png,22670094_mask.png,e1f51192f7bf3f5f
42,24065707_5291e1aee2bbf5df_R_ML.png,24065761_5291e1aee2bbf5df_R_CC.png,24065707_mask.png,24065761_mask.png,5291e1aee2bbf5df
43,20588308_493155e17143edef_L_ML.png,20588334_493155e17143edef_L_CC.png,20588308_mask.png,20588334_mask.png,493155e17143edef
44,24055274_1e10aef17c9fe149_L_ML.png,24055355_1e10aef17c9fe149_L_CC.png,24055274_mask.png,24055355_mask.png,1e10aef17c9fe149
45,27829188_fbb55bf7fff48540_R_ML.png,27829134_fbb55bf7fff48540_R_CC.png,27829188_mask.png,27829134_mask.png,fbb55bf7fff48540
46,22580706_fe7d005dcbbfb46d_R_ML.png,22580654_fe7d005dcbbfb46d_R_CC.png,22580706_mask.png,22580654_mask.png,fe7d005dcbbfb46d
47,22580732_fe7d005dcbbfb46d_L_ML.png,22580680_fe7d005dcbbfb46d_L_CC.png,22580732_mask.png,22580680_mask.png,fe7d005dcbbfb46d
48,20586960_6c613a14b80a8591_R_ML.png,20586908_6c613a14b80a8591_R_CC.png,20586960_mask.png,20586908_mask.png,6c613a14b80a8591
49,20586986_6c613a14b80a8591_L_ML.png,20586934_6c613a14b80a8591_L_CC.png,20586986_mask.png,20586934_mask.png,6c613a14b80a8591
50,24065530_d8205a09c8173f44_L_ML.png,24065584_d8205a09c8173f44_L_CC.png,24065530_mask.png,24065584_mask.png,d8205a09c8173f44
51,20587664_f4b2d377f43ba0bd_R_ML.png,20587612_f4b2d377f43ba0bd_R_CC.png,20587664_mask.png,20587612_mask.png,f4b2d377f43ba0bd
